District,Latitude,Longitude,Average House Price (IDR),Crime Rate (Percent)
Asemrowo,-7.2534,112.705,"1,800,000,000",3.309773606
Asemrowo_Quarter,-7.246939229,112.710888,"1,800,000,000",3.309773606
Genting,-7.236101222,112.7059542,"1,417,578,200",3.309773606
Greges,-7.239176786,112.6849455,"1,276,801,100",3.309773606
Kalianak,-7.236101222,112.7059542,"938,360,400",3.309773606
Tambak Langon,-7.232242363,112.6700374,"4,300,000,000",3.309773606
Benowo,-7.2507,112.6461,"800,000,000",2.91329031
Kandangan,-7.244714397,112.6520759,"550,000,000",2.91329031
Klakahrejo,-7.2522823,112.6484834,"800,000,000",2.91329031
Romokalisari,-7.203353023,112.6422032,"3,500,000,000",2.91329031
Sememi,-7.24287327,112.6379118,"500,000,000",2.91329031
Tambak Oso Wilangon,-7.216995926,112.6541808,"545,000,000",2.91329031
Bubutan,-7.2463,112.7336,"3,500,000,000",3.516634457
Alon-Alon Contong,-7.24990216,112.7376115,"375,000,000",3.516634457
Bubutan_Quarter,-7.250876357,112.7340852,"3,500,000,000",3.516634457
Gundih,-7.247323179,112.7253167,"3,500,000,000",3.516634457
Jepara,-7.241897401,112.7255276,"2,000,000,000",3.516634457
Tembok Dukuh,-7.25417161,112.7197721,"5,300,000,000",3.516634457
Bulak,-7.241,112.7951,"1,800,000,000",2.999482331
Bulak_Quarter,-7.231315361,112.7776572,"1,800,000,000",2.999482331
Kedung Cowek,-7.218101975,112.7829359,"798,000,000",2.999482331
Kenjeran_Quarter,-7.233358908,112.7924201,"1,000,000,000",2.999482331
Komplek Kenjeran,-7.241299404,112.7881935,"1,800,000,000",2.999482331
Sukolilo,-7.293288815,112.7931263,"2,500,000,000",2.999482331
Dukuh Pakis,-7.2812,112.6846,"3,000,000,000",3.258058394
Dukuh Kupang,-7.281138363,112.7086415,"5,460,000,000",3.258058394
Dukuh Pakis_Quarter,-7.294529304,112.7069316,"3,000,000,000",3.258058394
Gunungsari,-7.303065022,112.7139324,"2,750,000,000",3.258058394
Pradahkali Kendal,-7.288519807,112.687297,"10,000,000,000",3.258058394
Gayungan,-7.332,112.7256,"7,500,000,000",3.068435948
Dukuh Menanggal,-7.343724591,112.72338,"5,750,000,000",3.068435948
Gayungan_Quarter,-7.332822171,112.724426,"7,500,000,000",3.068435948
Ketintang,-7.31708863,112.7299365,"3,200,000,000",3.068435948
Menanggal,-7.339891315,112.7238672,"2,700,000,000",3.068435948
Genteng,-7.2582,112.7491,"2,750,000,000",3.309773606
Embong Kaliasin,-7.267635038,112.7444695,"25,000,000,000",3.309773606
Genteng_Quarter,-7.257975397,112.7361257,"2,750,000,000",3.309773606
Kapasari,-7.247695233,112.7498934,"3,150,000,000",3.309773606
Ketabang,-7.259257897,112.749222,"17,900,000,000",3.309773606
Peneleh,-7.251663368,112.7421694,"2,000,000,000",3.309773606
Gubeng,-7.2782,112.7559,"2,750,000,000",2.568522226
Airlangga,-7.273895942,112.7581138,"3,500,000,000",2.568522226
Baratajaya,-7.296453466,112.7594166,"1,500,000,000",2.568522226
Gubeng_Quarter,-7.273331377,112.7489161,"2,750,000,000",2.568522226
Kertajaya,-7.281498492,112.7568545,"1,900,000,000",2.568522226
Mojo,-7.270177582,112.768839,"2,000,000,000",2.568522226
Pucang Sewu,-7.288713029,112.7530758,"1,800,000,000",2.568522226
Gunung Anyar,-7.3386,112.7682,"800,000,000",2.620237438
Gunung Anyar_Quarter,-7.338416673,112.7846962,"800,000,000",2.620237438
Gunung Anyar Tambak,-7.337821616,112.8146143,"1,100,000,000",2.620237438
Rungkut Menanggal,-7.33745268,112.7693222,"1,300,000,000",2.620237438
Rungkut Tengah,-7.333086873,112.7683113,"900,000,000",2.620237438
Jambangan,-7.3241,112.7133,"1,600,000,000",3.309773606
Jambangan_Quarter,-7.319377466,112.7127448,"1,600,000,000",3.309773606
Karah,-7.314563404,112.7208371,"1,800,000,000",3.309773606
Kebonsari,-7.327391832,112.7149392,"1,490,000,000",3.309773606
Pagesangan,-7.33497074,112.7134702,"1,800,000,000",3.309773606
Karang Pilang,-7.3336,112.7029,"1,600,000,000",3.068435948
Karang Pilang_Quarter,-7.339330925,112.6935819,"1,600,000,000",3.068435948
Kebraon,-7.329538322,112.7006678,"1,600,000,000",3.068435948
Kedurus,-7.320526947,112.7063847,"850,000,000",3.068435948
Warugunung,-7.342267848,112.6741894,"990,000,000",3.068435948
Kenjeran,-7.2354,112.7912,"2,600,000,000",2.827098289
Bulak Banteng,-7.207507078,112.7670877,"1,500,000,000",2.827098289
Sidotopo Wetan,-7.225298899,112.763177,"1,800,000,000",2.827098289
Tambak Wedi,-7.212492763,112.775045,"2,300,000,000",2.827098289
